Node,OutflowValue,Degree
"china,baotou",1.5290167792190315,14
"china,zhengzhou",2.5132951659231497,46
"china,chifeng",1.3570447821807248,8
"china,nanjing",2.3578771367448934,46
"china,shenyang",3.022927703104405,48
"china,shijiazhuang",2.4260066767396267,28
"china,tianjin",2.5783250174157377,39
"china,taiyuan",2.0235685861410526,35
"china,xi'an",3.4438316524082344,60
"russia,barnaul",0.29794230447820513,1
"romania,baia mare",0.4731343470346186,1
"brazil,barcelos",0.6606332309701841,1
"brazil,manaus",4.5239981333621255,17
"botswana,kasane",0.9797439809760957,2
"botswana,maun",2.0190676564235535,5
"philippines,bacolod",1.530235570280921,2
"philippines,davao",2.7811188555650492,5
"australia,barcaldine",0.9502660745325882,2
"australia,longreach",1.806883645028767,3
"spain,badajoz",0.41462571783758745,2
"romania,cluj-napoca",1.3187072389380126,15
"morocco,fes",1.5107153520708676,12
"italy,genoa",1.2875083933783085,15
"spain,granada",0.46602137903573304,3
"spain,almeria",0.8238511173174619,10
"spain,leon",0.31671552788247137,1
"poland,poznan",0.9419574442669998,12
"spain,burgos",0.32267772717498844,1
"france,rennes",1.1892199198356384,9
"spain,salamanca",0.3214158737511868,1
"romania,timisoara",1.0645322284100072,11
"spain,vigo",0.7070766552971443,4
"spain,valladolid",0.3397864916497437,1
"australia,bundaberg",0.45741102997807326,1
"indonesia,banjarmasin",2.0772452192654405,6
"indonesia,bandung",2.300248258422641,8
"indonesia,balikpapan",2.312229227352326,10
"indonesia,yogyakarta",2.4420272730031423,11
"indonesia,semarang",1.7089813086850036,7
"malaysia,johor bahru",2.4682593376659057,9
"indonesia,pekanbaru",1.4169241280749059,5
"italy,brindisi",1.0609931057526154,14
"bosnia and herzegovina,banja luka",0.9819106774207464,3
"macedonia,skopje",1.2707911425543028,17
"montenegro,podgorica",0.8227435227446703,11
"bulgaria,varna",0.7867037101533199,6
"brazil,breves",0.7762699229334807,1
"french guiana,cayenne",1.0163859993896691,3
"brazil,belo horizonte",5.166825680517779,35
"brazil,fortaleza",2.6236274093148393,16
"brazil,imperatriz",1.7476158786281746,5
"brazil,macapa",0.9464580072405532,1
"brazil,sao luis",1.9936595832936321,8
"tunisia,sfax",1.2212020430650432,4
"france,bastia",1.2674446210933477,19
"united states,marshall",1.8226897385347602,1
"australia,bedourie",1.3205513667198028,2
"australia,boulia",1.344339254266084,2
"australia,birdsville",1.5043104873872044,2
"mozambique,quelimane",1.913320847702176,3
"united states,bradford",1.494073125160355,2
"united states,jamestown",1.3771004824942754,2
"united states,scottsbluff",0.23454524719389774,1
"united states,port angeles",0.3118262618720035,1
"united states,bakersfield",0.6318955906210345,5
"south africa,bloemfontein",1.3049916249392597,3
"south africa,durban",3.221761299013515,10
"spain,murcia",1.255102429926141,12
"thailand,buri ram",0.2883720200036418,1
"colombia,bucaramanga",0.6591078473428937,2
"central african republic,bangui",1.1693875351776555,4
"cameroon,yaounde",2.594966056913747,11
"turkey,bingol",0.5116746789852473,2
"barbados,bridgetown",1.9982264661904736,12
"martinique,fort-de-france",2.1229356441970153,10
"guyana,georgetown",1.0876134133257822,5
"saint lucia,castries",2.0103026495215084,3
"saint vincent and the grenadines,kingstown",1.763832651426489,2
"united states,binghamton",0.4796307579476712,3
"norway,bodo",2.3719795153864136,6
"norway,skien",0.5387371972975948,1
"united states,bangor",0.5378721414782051,6
"italy,cagliari",2.0240800267413874,25
"romania,craiova",0.47181802919729127,2
"france,tarbes",0.5127369444116785,5
"finland,lappeenranta",0.42758188049183143,1
"bosnia and herzegovina,mostar",0.46695366519105475,1
"italy,pescara",0.9698776947597305,5
"united states,bar harbor",0.26714362363172006,1
"india,bhuj",0.44002874544251325,1
"uzbekistan,bukhara",0.5727539338009366,2
"india,bhopal",1.2812730942550277,3
"australia,dubbo",1.2162965562109578,2
"australia,bathurst",1.3636884499222157,2
"australia,parkes",1.4575719543219299,2
"pakistan,bahawalpur",1.6757070060182908,4
"poland,bydgoszcz",0.5518022225564265,3
"gibraltar,gibraltar",0.5228453126310163,3
"ireland,waterford",0.4741564714027208,2
"china,beihai",1.3608080632817139,14
"china,kunming",3.8208529029322524,68
"china,guilin",1.7936094150572335,34
"china,luoyang",1.2219598675797354,9
"china,shenzhen",3.4903621017506348,63
"indonesia,biak",1.4901875877358468,1
"indonesia,jayapura",4.267418285089457,5
"united states,glendive",0.7666849052024595,1
"united states,glasgow",0.8298715538087184,1
"united states,havre",0.802557337372962,1
"united states,sidney",0.7445895842348208,1
"nepal,biratnagar",0.7288056250844016,1
"united states,bemidji",0.25509833643223734,1
"burundi,bujumbura",1.1076301943602396,4
"united states,branson",0.5370228228404662,4
"malaysia,kota kinabalu",2.856794048248661,23
"malaysia,bintulu",1.7436316132319276,5
"brunei,bandar seri begawan",1.087440651015808,12
"malaysia,kuching",2.622577041909693,8
"malaysia,lahad datu",0.6959606799434973,1
"malaysia,miri",2.2735208788362296,9
"philippines,puerto princesa",1.7920532258151065,4
"malaysia,sibu",1.9928579461638694,6
"malaysia,sandakan",1.5302579918223522,3
"malaysia,tawau",1.865526887696454,4
"india,kolkata",4.560092721267749,26
"thailand,chiang rai",0.47084810007626277,2
"bangladesh,chittagong",1.2715332332912574,9
"thailand,chiang mai",2.7815594978809837,20
"philippines,angeles city",0.7557968701772115,5
"china,fuzhou",1.701760949555317,40
"india,guwahati",2.7619316844480366,8
"vietnam,hanoi",3.450124359439168,30
"thailand,hat yai",0.8036817117310653,4
"thailand,krabi",0.6564600511653379,4
"taiwan,kaohsiung",1.8224103557295757,29
"thailand,khon kaen",0.33309379232241,1
"thailand,lampang",0.32754396530940205,1
"burma,mandalay",2.4837105186653177,3
"macau,macau",1.8940439682111772,31
"china,nanning",2.1970072567263617,38
"russia,novosibirsk",2.9757801329950446,35
"china,shantou",1.5655286995982078,20
"china,qingdao",2.9904927416286724,46
"thailand,trat",0.2673655521895015,1
"thailand,sukhothai",0.24747601331057928,1
"china,jinan",2.110217308851558,35
"thailand,ubon ratchathani",0.33542618501571103,1
"thailand,surat thani",0.45541081505461006,2
"thailand,udon thani",0.9319450711818951,3
"laos,vientiane",1.9992058736121032,9
"laos,savannakhet",0.9113468927253378,2
"guinea,conakry",1.9810389448748262,6
"indonesia,bengkulu",0.5289942563495156,1
"united states,beckley",0.27408344908816923,1
"tanzania,bukoba",1.9187535749854958,1
"tanzania,mwanza",2.5770090515365953,3
"venezuela,barcelona",1.616974240227472,5
"venezuela,porlamar",3.3522962995974885,9
"sweden,borlange",3.0533426700339024,1
"sweden,orebro",3.3177809827145692,1
"united states,palm springs",0.9878431171181855,16
"algeria,batna",0.5987612941567154,3
"romania,iasi",0.6920592131314391,5
"united states,belleville",0.4476886637576615,1
"malawi,blantyre",1.3980906360830618,5
"sweden,trollhattan",0.3014147615249108,1
"australia,broome",1.5892887482631317,8
"australia,kununurra",0.9905193067328522,3
"australia,karratha",1.2010824745121527,6
"australia,port hedland",1.2280214318696225,6
"congo (kinshasa),boende",1.5773045651623139,2
"congo (kinshasa),mbandaka",3.5244166024091754,3
"congo (kinshasa),beni",2.7664995536221055,2
"congo (kinshasa),bunia",3.3223175882703635,3
"congo (kinshasa),goma",3.213643012873327,3
"australia,cloncurry",0.8969046622017903,3
"australia,emerald",0.3850292589603055,1
"australia,gladstone",1.2697752157430353,3
"australia,hobart",0.678679087009875,3
"solomon islands,honiara",2.4633933980137837,4
"australia,hervey bay",0.5134122634908287,2
"australia,mount isa",2.151352188792964,6
"australia,launceston",1.5073926338961046,4
"australia,mackay",1.519427579426792,5
"australia,moranbah",0.801916224921706,2
"australia,newcastle",0.8373018133898986,3
"papua new guinea,port moresby",4.598834010609002,19
"australia,port macquarie",0.5468134627533047,2
"australia,roma",0.36245018201737605,1
"australia,rockhampton",1.8870416258825309,3
"australia,townsville",2.8487819947423008,10
"australia,toowoomba",0.5796474556058675,2
"venezuela,barinas",0.6307529351506741,1
"panama,bocas del toro",0.49286266253882427,1
"colombia,buenaventura",0.45959261782249394,1
"colombia,cartagena",1.001082655863454,6
"colombia,cucuta",0.6431605123780622,2
"colombia,barrancabermeja",0.4493135212049828,1
"colombia,medellin",4.187836513804381,5
"colombia,yopal",0.4070857652526728,1
"colombia,florencia",0.4351176434326572,1
"ecuador,guayaquil",2.758187224416231,16
"colombia,ibague",1.4038426927704355,2
"colombia,ipiales",0.4287218946122556,1
"colombia,leticia",0.4061949382975034,1
"colombia,monteria",1.3575861958945716,2
"colombia,mitu",1.1543852499910738,2
"colombia,manizales",0.47424322063377744,1
"colombia,neiva",0.47191105771160136,1
"colombia,puerto carreno",1.2269698020731294,2
"colombia,pereira",1.3483802373482197,3
"colombia,popayan",0.46045133211343653,1
"colombia,pasto",0.9354228382325819,2
"colombia,san jose del guaviare",0.36961960315140296,1
"colombia,santa marta",0.47936854804767154,1
"colombia,tame",0.3797236341989435,1
"colombia,quibdo",1.3852644066957103,3
"colombia,valledupar",0.46691671280223856,1
"colombia,villavicencio",2.8762225075107226,3
"united states,boise",1.455199302497174,16
"united states,spokane",1.0159907935406896,10
"united states,lewiston",1.5357738382796706,4
"india,coimbatore",1.142064287749037,5
"india,diu",1.5727624920283847,2
"india,gwalior",0.48263315923742034,1
"india,hubli",0.4793339682525158,1
"india,indore",2.021447831863523,5
"india,chandigarh",1.3694436778954011,3
"india,allahabad",0.622412101067989,2
"india,mangalore",1.12924853925409,7
"india,jammu",1.3482746599186184,3
"india,aurangabad",0.5100425988650475,2
"india,jodhpur",0.6140457697190894,2
"india,jabalpur",0.6254179345852661,2
"india,lucknow",1.7571382176187158,7
"india,nagpur",2.1170928562559235,7
"india,pune",1.9980013517999695,8
"india,rajkot",0.49149825745765546,1
"india,raipur",2.5616179453961965,7
"india,surat",0.6741145142615278,2
"india,udaipur",0.5806737512890284,2
"india,varanasi",1.968436777539712,5
"india,vishakhapatnam",1.3438279814071816,5
"norway,mo i rana",1.1532335213592344,2
"norway,narvik",1.166586830718087,1
"united states,islip",1.179265357134548,11
"united states,lebanon",0.6167877427641397,2
"united states,plattsburgh",0.8210470995530713,5
"united states,presque isle",0.26905858672159083,1
"united states,rockland",0.2820290595724084,1
"united states,rutland",0.2813778345021153,1
"united states,saranac lake",0.2777103801993743,1
"dominican republic,santiago",0.921064241936395,7
"canada,halifax",2.8533588568453134,25
"canada,ottawa",1.9928844231233636,23
"burkina faso,bobo-dioulasso",1.0238690675466533,1
"indonesia,manado",3.271842702167355,7
"indonesia,palu",1.3086976922476545,3
"brazil,porto seguro",0.9375023899614787,5
"puerto rico,aguadilla",0.4362891386621432,4
"brazil,barreiras",0.7992327308786038,2
"united states,brainerd",1.4858626529482728,2
"united states,international falls",1.3219666584078449,2
"france,beziers",0.7204385824784103,6
"venezuela,barquisimeto",1.3313351072491282,2
"united states,brownsville",0.20952367412164014,1
"france,limoges",0.9960132217647817,8
"poland,rzeszow",0.690159410498298,7
"tunisia,monastir",0.9181132312022388,9
"brazil,campo grande",2.7863760097995702,9
"brazil,goiania",2.268514095662569,9
"brazil,ilheus",1.0457827139691207,6
"brazil,juazeiro do norte",1.16146472740988,5
"brazil,joao pessoa",1.2680307088658762,6
"brazil,natal",1.4523838003443406,9
"brazil,sinop",0.7073303068289434,2
"brazil,petrolina",1.7332833978762032,5
"brazil,porto velho",1.8715888869913357,4
"brazil,ribeirao preto",1.9109610457141226,9
"brazil,rio branco",2.995115602306738,3
"brazil,sao jose do rio preto",1.3408805437682438,5
"brazil,teresina",1.5839637114193168,6
"brazil,uberlandia",1.9057502962406434,7
"brazil,vitoria",1.9242700656189555,7
"china,baoshan",0.4834115440915568,1
"equatorial guinea,bata",1.2788909696913107,2
"algeria,biskra",0.45378349472815277,2
"indonesia,banda aceh",0.620711873586478,2
"russia,bratsk",0.8386077103268376,3
"united states,butte",0.325200597523685,1
"slovakia,kosice",0.8361352653824033,3
"azerbaijan,baku",1.9926531163069774,25
"zimbabwe,bulawayo",1.6558826754137455,3
"zimbabwe,victoria falls",1.8456361572889728,5
"united states,burbank",1.197130751657026,12
"united states,imperial",0.7869143676109106,2
"georgia,batumi",0.6842207491848875,3
"congo (kinshasa),isiro",2.6032462858206937,2
"brazil,boa vista",0.8655233907067179,1
"brazil,vilhena",0.823568964277665,1
"australia,windorah",1.6283885310131756,2
"australia,burnie",1.2021656948731738,2
"philippines,butuan",0.5011389451462651,1
"guatemala,flores",1.0179624464616415,2
"mexico,merida",1.5124844242764968,8
"bangladesh,barisal",0.6661897146735217,1
"italy,bolzano",0.2758194662352063,1
"congo (brazzaville),brazzaville",1.8090825832001385,12
"angola,cabinda",0.5739711132056254,1
"brazil,cascavel",0.8729391962495918,3
"italy,perugia",0.7673703720650987,4
"italy,parma",0.5967637872248754,2
"vietnam,ca mau",0.6148030938363038,1
"egypt,luxor",0.7581928983488699,6
"sudan,port sudan",0.8767014424760348,4
"china,changde",1.0045727494847603,8
"china,changchun",2.0368399136474626,25
"china,changzhi",1.0669974226726484,9
"china,changzhou",1.3839201137610464,15
"china,dalian",3.2353205760571426,47
"china,fuyang",0.9612134135501194,9
"china,guangyuan",0.6767783871981377,4
"china,handan",0.8422672184578923,5
"china,hohhot",2.322516629565161,27
"china,hefei",1.8287293444055024,30
"china,zhijiang",0.32178168081052905,1
"china,harbin",3.098621834634676,42
"china,huangyan",0.8553614953655418,6
"china,jingdezhen",0.9025972267879597,8
"china,jiujiang",0.634003276613802,4
"china,quanzhou",1.2573188618118443,14
"china,jining",0.9236728925060442,9
"china,nanchang",1.9627163640126954,34
"china,ganzhou",1.144969994854303,10
"china,lanzhou",2.4354827117258746,27
"china,linyi",1.1799471891948916,10
"china,liuzhou",1.178009786964538,11
"china,luzhou",1.1445420886711242,10
"china,mianyang",1.4841265391310068,13
"china,nanyang",0.9282706143309464,7
"taiwan,taichung",1.7643415703543994,17
"china,sanya",1.92471199485154,36
"china,tongren",0.6462822669724867,4
"china,weifang",0.8896382353519634,6
"china,wenzhou",1.8393107403145603,26
"china,wuxi",1.3862304329705526,18
"china,yibin",0.9055718069613509,7
"china,yantai",1.5189661171004916,20
"china,yancheng",1.0723916763934607,11
"china,yangzhou",1.1512212306852396,12
"china,zhanjiang",1.199619699717912,11
"china,zunyi",1.1536743064875212,12
"brazil,campos",1.2558379044817092,2
"bolivia,cochabamba",3.034576133674596,7
"bolivia,cobija",1.6988661212502605,3
"bolivia,sucre",2.1076084660842476,4
"bolivia,trinidad",2.9334732365175507,5
"bolivia,tarija",2.0486402805168917,4
"philippines,cotabato",0.516931052184703,1
"oman,salalah",0.994687546954191,6
"brazil,criciuma",1.0883113982016712,2
"chile,concepcion",3.42703632448635,4
"chile,puerto montt",3.2564301666621556,4
"chile,valdivia",1.5048906094102559,2
"chile,temuco",1.5690107268723474,2
"venezuela,cumana",0.6363187639824924,1
"venezuela,coro",0.611875756189528,1
"venezuela,merida",0.6405458999738918,1
"venezuela,maturin",1.235826770798913,2
"venezuela,puerto ayacucho",0.5459334354187064,1
"venezuela,valera",0.6108201809279616,1
"india,imphal",2.558764615134673,4
"india,agartala",1.8642666025780479,3
"india,ranchi",0.8701584479713407,3
"india,silchar",1.8203312952630308,3
"india,port blair",0.6885119808764422,2
"bhutan,thimphu",1.3094897276513089,4
"india,shillong",0.7263575699135708,1
"united states,cedar city",0.33080175123125277,1
"guadeloupe,pointe-a-pitre",1.281508189804024,7
"morocco,rabat",0.7989548564383044,6
"canada,quebec",2.437073391681754,11
"united states,crescent city",0.28787932987385173,1
"russia,cherepovets",1.8056556105169614,4
"russia,kaliningrad",1.624665545830364,6
"russia,murmansk",1.5954129528225647,3
"russia,chelyabinsk",1.72533042831166,9
"kyrgyzstan,bishkek",1.9731712063633116,15
"uzbekistan,namangan",1.6527614773703438,8
"kyrgyzstan,osh",1.754482639654285,11
"mexico,ciudad obregon",1.1560511982201829,4
"mexico,hermosillo",2.4323598066607106,12
"united states,cortez",0.20929749098049957,1
"brazil,cabo frio",0.8433654178606809,3
"brazil,cacador",1.6582456446849436,2
"brazil,joacaba",2.4581475635528616,3
"brazil,londrina",1.5949083578436571,6
"brazil,maringa",1.7618401325252542,7
"brazil,rondonopolis",0.8893579219809415,1
"brazil,caxias do sul",0.900531478185183,3
"brazil,foz do iguacu",1.1554733724530275,6
"brazil,bauru",0.632838328429666,2
"united states,cape girardeau",0.43230930464891665,1
"indonesia,jambi",0.5318042262179982,1
"indonesia,kendari",0.4903191297163064,1
"indonesia,praya",1.3082921160597645,8
"indonesia,malang",0.8152969091672914,2
"indonesia,padang",0.6447610141863042,2
"indonesia,palangkaraya",0.8068459313261803,2
"indonesia,palembang",1.2356959383183423,5
"indonesia,pontianak",1.241958137361543,2
"indonesia,ternate",1.1882062316338802,2
"austria,klagenfurt",0.6319222454061401,4
"croatia,rijeka",0.9914407402413793,8
"croatia,zadar",1.0986992882604407,15
"china,korla",0.8051571125809217,4
"china,yulin",0.9582056888887538,6
"china,xining",1.892787283424048,15
"china,zhuhai",2.15943748532135,25
"china,baishan",0.8933657960201232,4
"china,yanji",0.8936569374515397,5
"brazil,corumba",1.1039026863402077,1
"brazil,dourados",1.0413182489754287,3
"new zealand,hokitika",0.5620897725409256,1
"new zealand,invercargill",0.9607090053298732,2
"china,chaoyang",0.5566368996598408,2
"united states,chico",0.3444399835718229,1
"zambia,chipata",0.846449713112116,1
"peru,chiclayo",0.5481962477378494,1
"brazil,coari",0.761658064051174,1
"peru,cajamarca",0.4892077690379886,1
"chile,copiapo",1.995342196478112,3
"thailand,chumphon",0.3042947146845891,1
"united states,clarksburg",1.3654632766573098,3
"united states,morgantown",1.3995140259342105,2
"china,lhasa",1.274994453957577,9
"china,xichang",0.677663322932083,3
"china,zhaotong",0.6363516722719238,2
"guinea-bissau,bissau",1.3914075359993714,3
"turkey,canakkale",0.5473928475757524,1
"united states,erie",0.48683956716057275,3
"united states,franklin",0.37467860212132725,1
"united states,parkersburg",0.4517415649352213,1
"united states,college station",0.2810133671767791,1
"ecuador,esmeraldas",1.2731974751888469,3
"colombia,guapi",0.7104554597466795,1
"colombia,tumaco",0.8470968868946722,1
"mexico,colima",0.7129533035521957,2
"united states,florence",0.24067675888738366,1
"united states,hilton head island",0.3805775310167605,2
"united states,huntington",0.7574614784577856,4
"united states,lynchburg",0.23677348124366407,1
"united states,salisbury",0.3281803238506745,2
"mexico,ciudad del carmen",0.42962458595474085,2
"united states,reno",1.0249173440080392,12
"united states,champaign",0.2537741903212914,1
"papua new guinea,kundiawa",0.6054663675793682,1
"cuba,camaguey",0.7471682829739287,3
"romania,constanta",0.26850443505743454,1
"brazil,campina grande",1.534997370711158,3
"brazil,ipatinga",0.6739240828984023,2
"brazil,juiz de fora",0.8003020166256413,2
"brazil,montes claros",0.6200886526605318,1
"brazil,uberaba",1.2160176872720243,4
"australia,weipa",0.592131972317815,1
"thailand,mae hong son",0.588223484190025,1
"thailand,nan",0.6749865937044444,2
"thailand,phitsanulok",0.7159721594835151,2
"united states,moab",0.2794618239712322,1
"united states,cody",0.3271906662926823,2
"mexico,campeche",0.39215012380102265,1
"united states,casper",0.44960697564773544,3
"south africa,east london",1.8191724518399404,4
"south africa,george",1.2074124315606554,3
"south africa,kimberley",0.8425573521051389,2
"south africa,port elizabeth",1.9768543367263014,4
"south africa,upington",0.7836797654059083,2
"france,nimes",0.9632561108104772,4
"france,la rochelle",1.1145554397364634,7
"france,perpignan",0.6369472734118858,5
"united states,corpus christi",1.0983353714482318,2
"russia,cheboksary",0.2913546179208239,1
"mexico,chetumal",0.3830534677106071,1
"japan,fukushima",0.8228905251260519,2
"japan,hiroshima",1.2682968343241912,6
"japan,hakodate",0.9471312998773918,5
"japan,niigata",1.1564088787038957,7
"japan,kanazawa",1.2295066907091734,6
"japan,okayama",0.9731776657697856,5
"japan,sendai",2.121285281174734,11
"japan,toyama",0.8607115988361592,5
"japan,kobe",2.1198940441743104,5
"russia,yuzhno-sakhalinsk",1.2529293453859094,6
"china,dali",0.6646017465695532,3
"ecuador,cuenca",1.1086572246721922,2
"mexico,culiacan",1.705901297011849,6
"mexico,la paz",1.5960765998873283,6
"mexico,chihuahua",1.6331592329657456,8
"mexico,oaxaca",0.9610009684978685,5
"mexico,puebla",1.151999823688037,5
"mexico,queretaro",0.9829817479417705,4
"mexico,reynosa",0.758756197615676,3
"mexico,san luis potosi",1.4351621944260367,5
"mexico,tampico",0.8353679857480806,4
"mexico,toluca",1.2749227943930188,7
"mexico,torreon",1.1995231445645627,5
"mexico,villahermosa",1.2211100907207637,6
"canada,edmonton",2.986334315739926,34
"united states,morristown",0.38266650484479275,1
"mexico,ciudad victoria",0.4015232751397262,1
"brazil,guarapuava",0.7507897879289566,1
"brazil,chapeco",1.2954366092963767,4
"canada,victoria",1.0740942404189724,8
"vietnam,nha trang",0.8018745908717247,3
"philippines,calbayog city",0.4586162879822028,1
"united states,cheyenne",2.2942579232769362,2
"united states,worland",1.7444481507766274,1
"russia,cherskiy",0.6576545717433144,1
"russia,yakutsk",3.279944394192122,13
"algeria,ghardaia",1.9449616046629223,3
"algeria,hassi messaoud",0.8922740726313497,3
"brazil,cruzeiro do sul",1.8238699643412244,1
"bangladesh,jessore",0.6764220310667227,1
"bangladesh,saidpur",2.086084427850994,2
"united states,el dorado",1.5401318111234275,3
"united states,midland",0.8131913657151834,5
"comoros,moroni",1.5699433078195582,5
"tanzania,mbeya",0.8118659085763886,1
"tanzania,mtwara",0.7405752242058301,1
"papua new guinea,daru",0.6374596919847892,1
"panama,david",0.6219913330991671,1
"croatia,osijek",0.8435649623241098,4
"united states,dodge city",1.5171488157292077,2
"united states,liberal",1.4661388690594106,2
"china,dandong",0.6230554064416317,3
"pakistan,dera ghazi khan",0.924816436741245,3
"hungary,debrecen",0.4836875303024745,2
"united states,decatur",0.3492978923712681,2
"india,dehra dun",1.251233657316546,2
"india,gorakhpur",0.4442157476660914,1
"afghanistan,herat",1.2496842560688977,4
"afghanistan,kabul",2.2473322854387554,12
"afghanistan,kandahar",1.1267765186968297,4
"united states,dickinson",0.2754795772194196,2
"united states,durango",0.3548535762199561,2
"united states,vail",0.20103815316913928,1
"united states,fresno",0.7265577321773169,10
"united states,kalispell",0.5184660910197281,5
"united states,gillette",1.163442263973102,3
"united states,grand junction",0.5728909162342529,5
"united states,gunnison",0.20478012060030074,1
"united states,hayden",0.22166286325311738,1
"united states,helena",0.7803440904327511,5
"united states,williston",0.2945108797640472,2
"united states,laramie",0.24070813092387294,1
"united states,north platte",0.23333478485086206,1
"united states,lihue",0.81151996542586,11
"united states,lincoln",0.3128071554479364,3
"united states,mccook",0.20583951548360252,1
"united states,medford",0.5866456008159361,7
"united states,monterey",0.5705335695897739,6
"united states,kahului",1.2540623639945963,15
"united states,ontario",0.781824302603051,14
"united states,page",0.317506179639681,2
"united states,pueblo",0.27412487732927643,1
"united states,rock springs",1.1353308880233042,3
"united states,santa fe",0.2998977740127001,2
"united states,santa barbara",0.6956469129917173,6
"united states,sheridan",0.20134706909809302,1
"canada,fort mcmurray",1.1998500968074903,6
"canada,regina",0.8916371708950167,9
"canada,winnipeg",3.3422099608765428,22
"canada,saskatoon",0.9006109514149809,9
"mexico,durango",0.7429302481054979,4
"madagascar,antsiranana",1.8024011052357356,2
"madagascar,sambava",2.2880699427790883,3
"france,dijon",0.5637102528089752,1
"india,porbandar",1.9301008551265768,2
"algeria,djanet",1.3197163586162672,2
"algeria,tamanrasset",3.2524154918606523,3
"indonesia,merauke",1.3479576000440874,1
"senegal,ziguinchor",0.7482752965937653,1
"cameroon,garoua",1.560051397923827,3
"cameroon,maroua",1.2541795294241591,2
"china,jiamusi",1.15360545916482,7
"china,mudanjiang",0.876572405829628,5
"china,qinhuangdao",0.9436960572827205,4
"russia,belgorod",1.9132109050511816,7
"russia,elista",0.2593407666553527,1
"russia,magadan",1.1459156133399802,4
"russia,nizhniy novgorod",1.7837761220096657,10
"russia,khanty-mansiysk",1.3299081384021216,5
"russia,chita",1.6274445296935882,6
"russia,izhevsk",0.5982464266717497,2
"russia,khabarovsk",2.351783917775161,15
"kazakhstan,kokshetau",0.2635122700136514,1
"russia,kurgan",0.5709544705426753,2
"russia,samara",1.8341462408100948,11
"russia,apatity",0.2488318333653717,1
"azerbaijan,lankaran",0.2464587833883559,1
"armenia,gyumri",0.2666689724645924,1
"russia,makhachkala",0.7130794014307359,2
"russia,nizhnekamsk",0.9004706800632578,5
"uzbekistan,nukus",0.5579056510467824,2
"russia,nizhnevartovsk",1.4834623380342402,5
"russia,novokuznetsk",0.29558254720291255,1
"russia,nadym",1.361373840510973,4
"russia,orsk",0.2780666878647972,1
"russia,petrozavodsk",0.27965897053597116,1
"russia,penza",0.2944323849776579,1
"kazakhstan,pavlodar",0.2845016514897791,1
"russia,orenburg",0.6726047000451659,2
"russia,gorno-altaysk",0.2463423758436735,1
"russia,saratov",0.884818562247622,3
"russia,surgut",2.0221839270681676,9
"uzbekistan,samarkand",0.985400868414723,4
"russia,saransk",0.2826869525830455,1
"russia,salekhard",1.1496882956638321,4
"russia,tomsk",1.187391942907533,3
"russia,ufa",1.6967984682186361,10
"russia,ulan-ude",1.8028493451978351,9
"russia,vorkuta",1.228759707507673,2
"russia,volgograd",1.34833322267675,7
"russia,voronezh",0.9496609261289629,4
"russia,vladivostok",1.540802284441438,9
"thailand,nakhon phanom",0.2926001309703234,1
"thailand,loei",0.28051651535369715,1
"thailand,tak",0.2788502802855669,1
"thailand,narathiwat",0.29814540408327916,1
"thailand,nakhon si thammarat",0.33101766830746887,1
"thailand,phrae",0.28288816828122243,1
"thailand,roi et",0.28343179358505816,1
"thailand,sakon nakhon",0.3011644825981281,1
"thailand,trang",0.31890355389987235,1
"thailand,ranong",0.2708195979702389,1
"united kingdom,dundee",0.21856511156248248,1
"china,dunhuang",0.8704301950499894,4
"turkey,denizli",0.2728601620747123,1
"iran,shiraz",2.5383060260069947,12
"australia,devonport",0.4110036314507231,1
"indonesia,kupang",3.188795035552924,5
"indonesia,maumere",1.3585246916190685,2
"indonesia,waingapu",0.5506742927729676,1
"china,daqing",0.6154873480455745,2
"costa rica,puntarenas",0.5868438282722198,1
"turkey,zonguldak",0.753272939765955,1
"united states,elmira",0.6824883521193577,5
"united states,escanaba",0.2655814030290054,1
"united states,ithaca",0.44311991753714763,3
"united states,newburgh",0.6318706360527382,5
"united states,traverse city",0.40436094035452863,3
"poland,szczecin",0.9105857033028508,6
"france,tours",0.7828208096424304,5
"philippines,iloilo",1.7209335673007014,5
"iran,esfahan",2.0272148035026474,7
"pakistan,multan",1.4620572810339802,7
"iran,tabriz",1.5686829423244042,7
"iran,zahedan",2.388240614201237,5
"united states,wenatchee",0.3457755418746522,1
"united states,eau claire",0.2456817859810474,1
"uganda,arua",0.8698088381685803,1
"kenya,eldoret",2.8650293461260135,3
"kenya,lodwar",1.319686843110896,2
"united states,elko",0.3135851906699239,1
"united states,hot springs",1.583262488977964,2
"sudan,el fasher",0.8234440278399747,1
"algeria,el golea",2.106056793726247,2
"indonesia,ende",1.4522283603353985,1
"australia,esperance",1.4943818348735183,2
"australia,ravensthorpe",1.166443500653057,2
"turkey,erzincan",0.5331375196645117,2
"brazil,erechim",2.1437616365901406,3
"brazil,passo fundo",1.52702520946879,4
"brazil,eirunepe",1.6637765725515918,1
"brazil,tefe",3.5350652406547765,3
"namibia,rundu",0.8779815388171576,1
"turkey,erzurum",0.5865357144444984,2
"turkey,kahramanmaras",0.5814542417185589,2
"turkey,kars",0.5099080372184366,2
"turkey,malatya",0.5907364093698191,2
"turkey,mus",0.5127677486859489,2
"france,metz",0.8477922060244213,4
"canada,moncton",1.2293760425317368,7
"united states,central",1.424722391423289,1
"poland,lublin",0.5745728729197139,3
"congo (kinshasa),kisangani",2.918793507723337,3
"congo (kinshasa),kananga",2.390593554577711,2
